v1,v2,v3,experiment
0.732,4.2,0.0328,1
0.732,5.41,0.0528,1
0.732,4.17,0.0428,1
1.132,5.84,0.0828,1
1.132,4.65,0.0628,1
0.832,7.02,0.0728,1
1.032,4.83,0.0628,1
0.732,7.96,0.0628,1
1.632,7.36,0.1528,1
0.832,6.63,0.0728,1
1.232,6.25,0.0928,1
0.932,6.27,0.0628,1
1.032,5.84,0.0828,1
1.432,7.38,0.1228,1
0.932,5.82,0.0628,1
1.032,5.05,0.0628,1
0.832,6.12,0.0628,1
0.732,5.57,0.0528,1
1.332,6.87,0.1228,1
1.732,5.46,0.1228,1
1.632,5.24,0.1128,1
2.032,6.1,0.1528,1
2.132,6.45,0.1728,1
2.332,6.17,0.1828,1
2.232,7.96,0.2128,1
0.532,6.54,0.0428,1
0.532,5.14,0.0328,1
0.532,5.6,0.0328,1
0.532,3.7,0.0228,1
0.732,6.56,0.0628,1
1.032,5.74,0.0828,1
0.732,7.2,0.0628,1
1.032,6.7,0.0828,1
0.732,5.46,0.0428,1
0.432,3.87,0.0228,1
0.632,7.88,0.0628,1
0.732,6.63,0.0628,1
0.532,6.44,0.0428,1
0.632,6.34,0.0528,1
0.632,7.03,0.0528,1
0.632,6.9,0.0528,1
0.632,6.6,0.0528,1
0.632,5.19,0.0428,1
0.632,7.11,0.0528,1
0.532,4.67,0.0328,1
0.432,5.35,0.0328,1
0.832,7.7,0.0728,1
0.432,6.29,0.0328,1
0.732,6.67,0.0628,1
0.832,7.91,0.0828,1
0.732,6.72,0.0628,1
0.532,6.27,0.0428,1
0.832,6.72,0.0628,1
0.732,7.85,0.0628,1
0.732,7.99,0.0728,1
1.032,6.81,0.0928,1
0.632,6.71,0.0528,1
0.432,6.49,0.0328,1
0.532,6.48,0.0428,1
0.432,6.91,0.0328,1
0.432,4.74,0.0228,1
0.332,5.24,0.0228,1
0.432,6.12,0.0328,1
0.432,5.42,0.0328,1
0.432,6.52,0.0328,1
0.332,4.41,0.0228,1
0.532,3.76,0.0228,1
0.432,5.05,0.0328,1
